City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
461,Ofunato,JP,39.0717,141.7167,45.19,98,100,4.54,moderate rain,2022-03-13 22:48:51
462,Port Hueneme,US,34.1478,-119.1951,79.45,48,0,16.11,clear sky,2022-03-13 22:48:51
463,Soure,BR,-0.7167,-48.5233,77.86,85,100,11.01,overcast clouds,2022-03-13 22:48:51
464,Vallenar,CL,-28.5708,-70.7581,73.81,44,6,4.18,clear sky,2022-03-13 22:44:51
465,Sinnamary,GF,5.3833,-52.95,76.59,92,100,12.1,overcast clouds,2022-03-13 22:48:52
466,Vardo,NO,70.3705,31.1107,35.06,93,100,8.79,overcast clouds,2022-03-13 22:48:52
467,Campos,BR,-21.75,-41.3,74.97,94,10,5.03,clear sky,2022-03-13 22:45:49
468,Moose Factory,CA,51.2585,-80.6094,17.6,38,0,8.05,clear sky,2022-03-13 22:48:52
469,Banda Aceh,ID,5.5577,95.3222,78.26,85,54,5.17,broken clouds,2022-03-13 22:48:52
470,Panama City,PA,8.9936,-79.5197,89.55,64,20,12.66,few clouds,2022-03-13 22:48:53
471,Whyalla,AU,-33.0333,137.5833,67.89,60,66,2.3,broken clouds,2022-03-13 22:45:57
472,Skoghall,SE,59.3232,13.4655,28.96,74,62,4.61,broken clouds,2022-03-13 22:48:53
473,Henties Bay,NA,-22.116,14.2845,63.88,87,88,9.55,overcast clouds,2022-03-13 22:48:53
474,Terra Santa,BR,-2.1042,-56.4869,76.98,95,99,2.21,overcast clouds,2022-03-13 22:48:53
475,Taquarana,BR,-9.645,-36.4972,76.78,81,74,10.0,broken clouds,2022-03-13 22:48:54
476,Westport,US,41.1415,-73.3579,35.58,49,20,16.11,few clouds,2022-03-13 22:48:54
477,Sorland,NO,67.667,12.6934,41.59,78,76,10.92,broken clouds,2022-03-13 22:48:54
478,Nivala,FI,63.9167,24.9667,27.68,89,90,4.68,overcast clouds,2022-03-13 22:48:55
479,Chipinge,ZW,-20.1883,32.6236,62.49,85,0,3.04,clear sky,2022-03-13 22:48:55
480,Floro,NO,61.5996,5.0328,48.27,43,75,17.27,light rain,2022-03-13 22:48:55
481,Skjervoy,NO,70.0311,20.9714,38.48,66,44,11.12,scattered clouds,2022-03-13 22:48:55
482,Isetskoye,RU,56.4858,65.3226,8.24,95,100,6.22,overcast clouds,2022-03-13 22:48:56
483,Weyburn,CA,49.6668,-103.8511,23.22,80,100,9.22,overcast clouds,2022-03-13 22:45:25
484,Coahuayana,MX,18.7333,-103.6833,83.28,48,1,6.76,clear sky,2022-03-13 22:48:56
485,Joutseno,FI,61.118,28.5076,24.85,99,99,1.99,overcast clouds,2022-03-13 22:48:56
486,Nizwa,OM,22.9333,57.5333,72.61,32,15,0.54,few clouds,2022-03-13 22:48:57
487,Coquimbo,CL,-29.9533,-71.3436,64.13,77,20,11.5,few clouds,2022-03-13 22:48:57
488,Svetlyy,RU,54.675,20.1347,32.97,78,2,7.87,clear sky,2022-03-13 22:48:57
489,Kosh-Agach,RU,50.0,88.6667,9.97,77,46,4.45,scattered clouds,2022-03-13 22:48:57
490,Dwarka,IN,22.2394,68.9678,76.03,74,1,8.25,clear sky,2022-03-13 22:48:58
491,Soeng Sang,TH,14.4264,102.4606,78.15,56,92,2.91,overcast clouds,2022-03-13 22:48:58
492,Tandil,AR,-37.3217,-59.1332,68.29,50,68,5.28,broken clouds,2022-03-13 22:48:58
493,Bandarbeyla,SO,9.4942,50.8122,76.89,75,64,13.09,broken clouds,2022-03-13 22:48:58
494,Kangaatsiaq,GL,68.3065,-53.4641,-0.04,97,100,7.96,overcast clouds,2022-03-13 22:48:59
495,Heihe,CN,50.2441,127.4902,10.98,97,83,0.74,broken clouds,2022-03-13 22:48:59
496,Baiyin,CN,36.5583,104.2081,42.19,45,89,3.83,overcast clouds,2022-03-13 22:48:59
497,Pine Bluff,US,34.2284,-92.0032,62.53,27,0,11.5,clear sky,2022-03-13 22:49:00
498,May Pen,JM,17.9645,-77.2451,85.21,57,33,3.51,scattered clouds,2022-03-13 22:49:00
499,La Primavera,CO,5.4906,-70.4092,85.95,52,100,4.56,overcast clouds,2022-03-13 22:49:00
500,Grand-Santi,GF,4.25,-54.3833,73.8,99,100,3.6,overcast clouds,2022-03-13 22:49:01
501,Ladario,BR,-19.0047,-57.6017,75.99,75,96,1.28,overcast clouds,2022-03-13 22:49:01
502,Alberton,CA,46.8168,-64.0654,24.93,65,12,20.76,few clouds,2022-03-13 22:49:01
503,Nicoya,CR,10.1483,-85.452,87.89,45,58,10.27,broken clouds,2022-03-13 22:49:01
504,Ola,RU,59.5833,151.2833,12.78,68,100,4.99,overcast clouds,2022-03-13 22:49:02
505,Jalu,LY,29.0331,21.5482,54.73,50,0,13.89,clear sky,2022-03-13 22:49:02
506,Bure,ET,10.7,37.0667,62.71,62,98,2.8,overcast clouds,2022-03-13 22:49:02
507,Matamoros,MX,25.5333,-103.25,76.03,14,2,8.9,clear sky,2022-03-13 22:49:03
508,Irupi,BR,-20.3453,-41.6411,68.9,89,39,1.05,scattered clouds,2022-03-13 22:49:03
509,Filingue,NE,14.3521,3.3168,81.16,16,42,11.32,scattered clouds,2022-03-13 22:49:03
510,Souris,CA,49.6172,-100.2612,21.74,91,100,2.17,overcast clouds,2022-03-13 22:49:04
511,Qui Nhon,VN,13.7667,109.2333,73.83,86,100,4.47,overcast clouds,2022-03-13 22:46:11
512,Altamira,BR,-3.2033,-52.2064,73.78,96,98,1.68,overcast clouds,2022-03-13 22:49:04
513,Kindu,CD,-2.95,25.95,70.59,92,100,2.59,overcast clouds,2022-03-13 22:49:04
514,Lubumbashi,CD,-11.6609,27.4794,61.93,94,100,3.6,overcast clouds,2022-03-13 22:49:05
515,Taltal,CL,-25.4,-70.4833,67.33,79,23,5.88,few clouds,2022-03-13 22:49:05
516,Nelson Bay,AU,-32.7167,152.15,75.0,93,49,1.99,scattered clouds,2022-03-13 22:49:05
517,Gamba,GA,-2.65,10.0,77.77,86,100,3.8,overcast clouds,2022-03-13 22:49:05
518,Hobyo,SO,5.3505,48.5268,78.53,73,88,15.86,overcast clouds,2022-03-13 22:49:06
519,Riberalta,BO,-10.9833,-66.1,82.6,78,75,6.91,broken clouds,2022-03-13 22:49:06
520,Gallup,US,35.5281,-108.7426,56.16,21,0,20.71,clear sky,2022-03-13 22:47:53
521,Zarand,IR,30.8127,56.564,61.12,34,66,0.83,broken clouds,2022-03-13 22:49:06
522,Tiznit,MA,29.5833,-9.5,53.82,85,42,2.51,scattered clouds,2022-03-13 22:49:06
523,Kihei,US,20.785,-156.4656,86.02,72,20,21.85,few clouds,2022-03-13 22:49:07
524,Sur,OM,22.5667,59.5289,78.93,40,25,7.9,scattered clouds,2022-03-13 22:49:07
525,Koltubanovskiy,RU,52.9407,52.0269,4.05,97,100,4.16,overcast clouds,2022-03-13 22:49:07
526,Druzhba,UA,52.0428,33.9453,27.34,83,99,5.26,overcast clouds,2022-03-13 22:49:08
527,Antequera,ES,37.0194,-4.5612,53.94,95,100,5.68,light rain,2022-03-13 22:49:08
528,Taoudenni,ML,22.6783,-3.9836,76.82,10,0,7.09,clear sky,2022-03-13 22:49:08
529,Atasu,KZ,48.6814,71.6433,22.17,96,100,9.17,overcast clouds,2022-03-13 22:49:08
530,Tonneins,FR,44.3921,0.3124,44.67,90,33,10.0,scattered clouds,2022-03-13 22:49:09
531,Kargasok,RU,59.0556,80.8572,-18.72,100,97,0.81,overcast clouds,2022-03-13 22:49:09
532,Brae,GB,60.3964,-1.353,45.48,91,100,25.08,overcast clouds,2022-03-13 22:49:09
533,Obera,AR,-27.4871,-55.1199,65.44,62,0,3.51,clear sky,2022-03-13 22:49:09
534,Lima,PE,-12.0432,-77.0282,74.14,80,0,12.66,clear sky,2022-03-13 22:48:09
535,Bonavista,CA,48.6499,-53.1147,23.94,64,46,38.88,scattered clouds,2022-03-13 22:49:10
536,Honningsvag,NO,70.9821,25.9704,37.15,79,52,15.35,broken clouds,2022-03-13 22:49:10
537,Dauriya,RU,49.9333,116.8667,11.07,94,99,2.53,light snow,2022-03-13 22:49:10
538,Poddorye,RU,57.4695,31.1156,25.93,96,23,4.25,few clouds,2022-03-13 22:49:11
539,Alice Springs,AU,-23.7,133.8833,74.75,31,9,2.3,clear sky,2022-03-13 22:45:10
540,Rosarito,MX,32.3333,-117.0333,68.23,65,14,7.85,few clouds,2022-03-13 22:49:11
541,Langsa,ID,4.4683,97.9683,74.21,96,65,2.68,light rain,2022-03-13 22:49:11
542,Puerto Escondido,MX,15.85,-97.0667,83.03,61,5,4.68,clear sky,2022-03-13 22:46:19
543,Luanda,AO,-8.8368,13.2343,79.63,76,100,6.71,overcast clouds,2022-03-13 22:49:12
544,Arauca,CO,7.0847,-70.7591,84.88,56,78,3.53,broken clouds,2022-03-13 22:44:16
545,Gulabpura,IN,25.9,74.6667,74.68,25,0,7.11,clear sky,2022-03-13 22:49:12
546,Tezu,IN,27.9167,96.1667,69.37,25,0,4.9,clear sky,2022-03-13 22:49:12
547,Bridlington,GB,54.0831,-0.1919,48.13,91,100,3.0,overcast clouds,2022-03-13 22:49:12
548,Linaon,PH,9.9499,122.4483,80.85,82,59,2.89,broken clouds,2022-03-13 22:49:13
549,Dauphin,CA,51.1494,-100.0502,24.94,58,0,14.97,clear sky,2022-03-13 22:49:13
550,Xuddur,SO,4.1213,43.8894,72.45,74,55,16.71,broken clouds,2022-03-13 22:49:13
551,Kungurtug,RU,50.5994,97.5228,13.82,94,98,1.7,light snow,2022-03-13 22:49:14
552,Matara,LK,5.9485,80.5353,75.72,89,81,3.51,broken clouds,2022-03-13 22:49:14
553,Olga,RU,43.7444,135.2892,32.4,83,54,3.87,broken clouds,2022-03-13 22:49:14
554,Hervey Bay,AU,-25.2986,152.8535,75.29,65,94,16.28,overcast clouds,2022-03-13 22:49:14
555,Zhigansk,RU,66.7697,123.3711,-19.98,98,99,12.48,overcast clouds,2022-03-13 22:49:15
556,Kismayo,SO,-0.3582,42.5454,77.97,81,93,13.85,overcast clouds,2022-03-13 22:49:15
557,Zeya,RU,53.75,127.2667,6.33,91,24,2.48,few clouds,2022-03-13 22:49:15
558,Amapa,BR,1.0,-52.0,73.08,98,100,3.33,heavy intensity rain,2022-03-13 22:49:16
559,Inhambane,MZ,-23.865,35.3833,77.22,85,0,8.7,clear sky,2022-03-13 22:49:16
560,Whitehorse,CA,60.7161,-135.0538,10.09,62,100,10.36,light snow,2022-03-13 22:44:49
561,Gondanglegi,ID,-7.7479,112.0132,74.73,92,100,4.5,overcast clouds,2022-03-13 22:49:16
562,Bulgan,MN,48.8125,103.5347,17.15,90,100,3.33,overcast clouds,2022-03-13 22:49:16
563,Kosa,RU,59.9445,54.9977,14.29,96,99,6.33,overcast clouds,2022-03-13 22:49:17
564,Wamba,NG,8.9333,8.6,77.58,33,27,4.65,scattered clouds,2022-03-13 22:49:17
565,Idanre,NG,7.1127,5.1159,74.1,94,82,2.68,broken clouds,2022-03-13 22:49:17
566,Teberda,RU,43.4456,41.7448,9.12,91,74,4.99,broken clouds,2022-03-13 22:49:18
567,Asau,RO,46.4333,26.4,29.32,98,98,2.26,overcast clouds,2022-03-13 22:49:18
568,Toamasina,MG,-18.1667,49.3833,75.2,100,20,4.61,few clouds,2022-03-13 22:49:18
569,Esso,RU,55.9333,158.7,18.57,89,57,2.44,broken clouds,2022-03-13 22:49:18
570,Kuito,AO,-12.3833,16.9333,60.75,94,100,7.29,overcast clouds,2022-03-13 22:49:19
571,Jedburgh,GB,55.48,-2.552,47.91,79,97,3.94,overcast clouds,2022-03-13 22:49:19
572,Rincon De La Victoria,ES,36.7172,-4.2758,59.85,88,100,4.12,overcast clouds,2022-03-13 22:49:19
573,Tanete,ID,-3.9443,119.7848,76.35,92,67,1.25,broken clouds,2022-03-13 22:49:20
574,Luangwa,ZM,-15.6167,30.4167,69.98,93,55,2.21,broken clouds,2022-03-13 22:49:20
575,Gambela,ET,8.25,34.5833,83.12,50,69,10.58,light rain,2022-03-13 22:49:20
576,Plettenberg Bay,ZA,-34.0527,23.3716,60.75,87,100,14.58,light rain,2022-03-13 22:49:20
577,Totness,SR,5.8833,-56.3167,76.57,89,78,10.67,broken clouds,2022-03-13 22:49:21
578,Roanoke Rapids,US,36.4615,-77.6542,47.34,49,0,11.5,clear sky,2022-03-13 22:49:21
579,Begichevskiy,RU,53.7961,38.255,26.06,95,96,13.22,light snow,2022-03-13 22:49:21
580,Wilmington,US,34.2257,-77.9447,44.85,50,0,3.0,clear sky,2022-03-13 22:44:37
581,Kongsberg,NO,59.6652,9.6465,30.97,95,100,2.39,overcast clouds,2022-03-13 22:49:22
582,Cumberland,US,35.0502,-78.8664,50.5,27,0,14.97,clear sky,2022-03-13 22:49:22
583,Atambua,ID,-9.1061,124.8925,76.41,87,96,2.64,overcast clouds,2022-03-13 22:49:22
584,Qujing,CN,25.4833,103.7833,50.92,42,5,0.76,clear sky,2022-03-13 22:49:22
585,Port-Gentil,GA,-0.7193,8.7815,81.95,77,100,10.67,overcast clouds,2022-03-13 22:49:23
586,Boende,CD,-0.2167,20.8667,72.79,86,97,1.59,overcast clouds,2022-03-13 22:49:23
587,Banepa,NP,27.6298,85.5214,55.72,77,20,3.44,few clouds,2022-03-13 22:49:23
588,Kovur,IN,14.4833,79.9833,71.13,74,83,2.33,broken clouds,2022-03-13 22:49:23
589,Hampton,US,37.0299,-76.3452,45.14,37,0,17.27,clear sky,2022-03-13 22:47:48
590,Pala,TD,9.3642,14.9046,81.36,16,0,8.52,clear sky,2022-03-13 22:49:24
591,Guaymas,MX,27.9333,-110.9,85.89,30,19,11.59,few clouds,2022-03-13 22:49:24
592,Marzuq,YE,14.4,46.4667,61.72,55,29,5.23,scattered clouds,2022-03-13 22:49:24
593,Mbini,GQ,1.574,9.6134,79.97,80,58,3.91,broken clouds,2022-03-13 22:49:25
594,Athabasca,CA,54.7169,-113.2854,16.21,84,100,9.78,overcast clouds,2022-03-13 22:45:25
595,Margate,GB,51.3813,1.3862,47.3,90,100,1.01,overcast clouds,2022-03-13 22:49:25
596,Road Town,VG,18.4167,-64.6167,78.89,73,40,11.5,scattered clouds,2022-03-13 22:49:25
597,Luena,AO,-11.7833,19.9167,62.4,98,95,5.06,overcast clouds,2022-03-13 22:49:26
598,Susaki,JP,33.3667,133.2833,59.07,90,71,1.74,broken clouds,2022-03-13 22:49:26
599,Cienaga,CO,11.007,-74.2476,89.73,51,75,12.66,broken clouds,2022-03-13 22:49:26
600,Mayo,US,38.8876,-76.5119,43.34,41,20,10.36,few clouds,2022-03-13 22:49:26
601,Port Shepstone,ZA,-30.7414,30.455,73.31,88,81,22.08,light rain,2022-03-13 22:49:27
602,Manbij,SY,36.5281,37.9549,32.61,84,96,11.88,overcast clouds,2022-03-13 22:49:27
603,Clyde River,CA,70.4692,-68.5914,-16.37,69,100,12.66,overcast clouds,2022-03-13 22:49:27
604,Solwezi,ZM,-12.1688,26.3894,59.41,98,100,4.21,overcast clouds,2022-03-13 22:49:27
605,Goleta,TN,36.8181,10.305,57.2,82,40,10.36,scattered clouds,2022-03-13 22:49:28
606,Ucluelet,CA,48.9329,-125.5528,49.08,85,100,1.01,overcast clouds,2022-03-13 22:49:28
607,Shingu,JP,33.7333,135.9833,63.43,85,82,5.82,broken clouds,2022-03-13 22:49:28
608,Lasa,IT,46.6166,10.7002,36.48,89,48,2.68,scattered clouds,2022-03-13 22:49:29
609,Aksu,CN,41.1231,80.2644,53.19,30,100,4.99,overcast clouds,2022-03-13 22:49:29
610,Koygorodok,RU,60.445,50.9968,18.99,97,100,1.1,light snow,2022-03-13 22:49:29
611,Bedesa,ET,8.9,40.7833,64.24,43,8,4.12,clear sky,2022-03-13 22:49:29
612,Lubao,PH,14.9167,120.55,78.87,80,45,3.89,scattered clouds,2022-03-13 22:49:30
613,Chernyshevsk,RU,52.5243,117.0174,9.73,98,100,1.52,overcast clouds,2022-03-13 22:49:30
614,Niesky,DE,51.2924,14.8211,36.72,46,0,5.44,clear sky,2022-03-13 22:49:30
615,Polunochnoye,RU,60.8697,60.4153,5.65,98,100,3.8,overcast clouds,2022-03-13 22:49:30
616,Riyadh,SA,24.6877,46.7219,62.74,34,0,5.32,clear sky,2022-03-13 22:49:31
617,Geraldton,AU,-28.7667,114.6,63.01,88,9,9.22,clear sky,2022-03-13 22:49:31
618,Nevers,FR,46.9167,3.3333,37.4,98,95,4.32,overcast clouds,2022-03-13 22:45:24
619,Blue Springs,US,39.0169,-94.2816,65.98,32,0,18.41,clear sky,2022-03-13 22:49:31
620,Grahamstown,ZA,-33.3042,26.5328,60.42,93,99,12.66,overcast clouds,2022-03-13 22:49:32
621,Katangli,RU,51.7102,143.2326,14.67,94,95,0.69,overcast clouds,2022-03-13 22:49:32
622,Kumla,SE,59.1277,15.1434,31.68,74,28,5.75,scattered clouds,2022-03-13 22:49:32
623,Severodvinsk,RU,64.5635,39.8302,28.51,96,60,5.53,broken clouds,2022-03-13 22:49:32
624,Soligalich,RU,59.0778,42.2864,15.46,98,63,5.37,broken clouds,2022-03-13 22:49:33
625,Saint Anthony,US,45.0205,-93.218,42.42,55,0,13.8,clear sky,2022-03-13 22:45:24
626,Bac Lieu,VN,9.285,105.7244,79.39,87,87,12.66,overcast clouds,2022-03-13 22:49:33
627,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,80.53,78,100,9.24,overcast clouds,2022-03-13 22:49:33
628,Poltavka,RU,54.3663,71.7632,3.96,92,100,10.38,overcast clouds,2022-03-13 22:49:34
629,Gualeguay,AR,-33.1416,-59.3097,63.37,59,3,3.58,clear sky,2022-03-13 22:49:34
630,Marawi,PH,7.9986,124.2928,71.49,92,84,2.17,broken clouds,2022-03-13 22:49:34
631,Floirac,FR,44.8324,-0.5141,46.22,86,0,11.5,clear sky,2022-03-13 22:49:34
632,Chara,RU,56.9064,118.2631,-3.48,94,100,1.19,overcast clouds,2022-03-13 22:49:35
633,Haikou,CN,20.0458,110.3417,71.73,94,75,4.47,broken clouds,2022-03-13 22:49:35
634,Diego De Almagro,CL,-26.3667,-70.05,70.29,41,0,7.54,clear sky,2022-03-13 22:46:29
635,Karpogory,RU,64.0019,44.4451,22.71,93,100,7.72,overcast clouds,2022-03-13 22:49:35
636,Belmonte,BR,-15.8631,-38.8828,79.14,82,80,8.48,broken clouds,2022-03-13 22:49:35
637,Huarmey,PE,-10.0681,-78.1522,74.75,76,96,7.81,overcast clouds,2022-03-13 22:49:36
638,Villa Union,MX,23.2,-106.2333,70.92,67,2,7.65,clear sky,2022-03-13 22:49:36
639,Champaign,US,40.1334,-88.2001,57.27,38,0,13.8,clear sky,2022-03-13 22:49:36
640,Birao,CF,10.2849,22.7882,76.87,16,83,6.38,broken clouds,2022-03-13 22:49:37
641,Abalak,RU,58.1286,68.5944,3.69,96,100,6.11,overcast clouds,2022-03-13 22:49:37
642,Sarkand,KZ,45.41,79.9186,39.69,86,100,3.76,overcast clouds,2022-03-13 22:49:37
643,Sistranda,NO,63.7256,8.834,44.56,78,100,13.62,overcast clouds,2022-03-13 22:49:37
644,Asmara,ER,15.3333,38.9333,54.91,74,80,3.87,broken clouds,2022-03-13 22:48:14
645,Fort-Shevchenko,KZ,44.5086,50.263,32.79,70,100,10.22,overcast clouds,2022-03-13 22:49:38
646,Pangody,RU,65.85,74.4859,-7.47,100,91,6.17,overcast clouds,2022-03-13 22:49:38
647,Huilong,CN,31.8111,121.655,56.93,98,98,4.85,overcast clouds,2022-03-13 22:49:38
648,Rafai,CF,4.95,23.9167,69.67,86,67,0.81,broken clouds,2022-03-13 22:49:38
649,Beni,CD,0.5,29.4667,61.47,99,81,2.35,broken clouds,2022-03-13 22:49:39
650,Nyurba,RU,63.2842,118.3319,-8.41,98,100,2.48,overcast clouds,2022-03-13 22:49:39
651,Susehri,TR,40.1644,38.0867,19.45,89,100,4.76,overcast clouds,2022-03-13 22:49:39
652,Esmeraldas,BR,-19.7625,-44.3139,81.64,90,99,1.86,overcast clouds,2022-03-13 22:45:04
653,North Shore,NZ,-36.8,174.75,75.0,59,11,3.47,few clouds,2022-03-13 22:49:40
654,Batemans Bay,AU,-35.7167,150.1833,66.09,68,3,0.51,light rain,2022-03-13 22:49:40
655,Kloulklubed,PW,7.0419,134.2556,77.5,76,98,13.35,overcast clouds,2022-03-13 22:49:40
656,Sao Marcos,BR,-28.9711,-51.0681,64.35,99,100,2.33,overcast clouds,2022-03-13 22:49:41
657,Ust-Nera,RU,64.5667,143.2,0.93,96,100,3.09,overcast clouds,2022-03-13 22:49:41
658,Menongue,AO,-14.6585,17.691,64.17,97,100,7.31,light rain,2022-03-13 22:49:41
659,Elban,RU,50.1018,136.5094,16.72,86,47,0.85,scattered clouds,2022-03-13 22:49:41
660,Coihaique,CL,-45.5752,-72.0662,56.01,62,40,3.44,scattered clouds,2022-03-13 22:49:42
661,Srandakan,ID,-7.9386,110.2506,77.4,86,98,3.62,overcast clouds,2022-03-13 22:49:42
662,Elk City,US,35.412,-99.4043,68.22,8,0,25.32,clear sky,2022-03-13 22:49:42
663,Mercedes,AR,-34.6515,-59.4307,69.85,46,0,3.74,clear sky,2022-03-13 22:49:43
664,Huangnihe,CN,43.5583,128.0239,27.64,91,100,5.01,overcast clouds,2022-03-13 22:49:43
665,Dibulla,CO,11.2725,-73.3091,78.91,82,99,7.72,overcast clouds,2022-03-13 22:49:43
666,Goderich,CA,43.7501,-81.7165,29.91,74,100,13.8,overcast clouds,2022-03-13 22:49:44
667,Karagaylinskiy,RU,54.172,86.5521,-10.53,99,85,3.51,overcast clouds,2022-03-13 22:49:44
668,Honiara,SB,-9.4333,159.95,85.14,67,67,3.04,broken clouds,2022-03-13 22:49:44
669,Lagoa,PT,39.05,-27.9833,55.18,59,87,12.68,overcast clouds,2022-03-13 22:49:44
670,Aberdeen,GB,57.1437,-2.0981,45.09,94,75,16.11,broken clouds,2022-03-13 22:49:45
671,Nalut,LY,30.3333,10.85,58.24,23,46,9.1,scattered clouds,2022-03-13 22:49:45
672,Pundaguitan,PH,6.3711,126.1689,82.51,74,83,3.98,broken clouds,2022-03-13 22:49:45
673,Omboue,GA,-1.5746,9.2618,78.91,86,100,5.37,light rain,2022-03-13 22:49:45
674,Qaqortoq,GL,60.7167,-46.0333,30.9,62,100,23.76,overcast clouds,2022-03-13 22:49:46
675,Prince Rupert,CA,54.3161,-130.3201,46.49,66,100,20.71,light rain,2022-03-13 22:45:49
676,Dancheng,CN,33.6333,115.1833,54.32,90,21,9.04,few clouds,2022-03-13 22:49:46
677,Catuday,PH,16.2923,119.8062,77.92,78,68,5.88,broken clouds,2022-03-13 22:49:46
678,Verkhniye Tatyshly,RU,56.2912,55.8575,8.22,96,98,6.17,overcast clouds,2022-03-13 22:49:47
679,Gigmoto,PH,13.7796,124.39,79.05,87,96,4.32,overcast clouds,2022-03-13 22:49:47
680,Nijar,ES,36.9665,-2.206,55.65,88,75,4.61,broken clouds,2022-03-13 22:49:47
681,Katobu,ID,-4.9408,122.5276,76.64,92,41,0.76,scattered clouds,2022-03-13 22:49:47
682,Jacareacanga,BR,-6.2222,-57.7528,78.57,86,94,0.27,moderate rain,2022-03-13 22:49:48
683,Kangaba,ML,11.9333,-8.4167,84.96,14,74,4.29,broken clouds,2022-03-13 22:49:48
684,Beyneu,KZ,45.3167,55.2,28.9,80,39,9.4,scattered clouds,2022-03-13 22:49:48
685,Soc Trang,VN,9.6033,105.98,78.33,88,65,10.63,broken clouds,2022-03-13 22:49:48
686,Zhangjiakou,CN,40.81,114.8794,39.51,47,0,13.02,light rain,2022-03-13 22:49:49
687,Hibbing,US,47.4272,-92.9377,29.8,31,0,11.5,clear sky,2022-03-13 22:49:49
688,Komsomolskiy,UZ,40.4272,71.7189,50.72,93,100,2.3,moderate rain,2022-03-13 22:49:49
689,La Asuncion,VE,11.0333,-63.8628,76.71,81,92,14.07,overcast clouds,2022-03-13 22:49:50
690,Sosua,DO,19.7667,-70.5167,84.18,83,20,11.5,few clouds,2022-03-13 22:49:50
691,Nha Trang,VN,12.25,109.1833,77.0,92,63,5.3,broken clouds,2022-03-13 22:47:05
692,Ereymentau,KZ,51.6199,73.1033,10.44,94,100,8.41,overcast clouds,2022-03-13 22:49:50
693,Kijang,KR,35.2442,129.2139,51.53,82,100,12.35,overcast clouds,2022-03-13 22:49:50
